city,income,credit_score,loan_amount,years_employed,points,loan_approved
Murrayfurt,43022,500,10198,22,35.0,False
Lake Stephanie,119873,845,49454,36,85.0,True
Port Shelia,78147,405,23294,25,45.0,False
Jacobmouth,101364,794,12658,21,90.0,True
Port Heather,148187,651,35717,38,70.0,True
New Jenniferstad,114518,674,2681,31,85.0,True
Alexismouth,77012,799,45571,18,75.0,True
Lake Patriciashire,37936,376,8418,30,35.0,False
Brandiview,82184,338,6636,23,55.0,False
East Jessicastad,66160,519,28491,30,35.0,False
New Josephberg,54878,411,19578,5,35.0,False
Lake Brittanyfort,46011,361,40653,8,20.0,False
Port Willie,141153,656,27358,10,70.0,True
Butlermouth,138028,818,28231,28,95.0,True
South Janice,89600,822,23104,17,85.0,True
Lauramouth,42015,594,12650,32,45.0,False
Port Heathermouth,116870,326,9921,0,45.0,False
Danielleshire,57801,537,5767,15,50.0,False
Port Markmouth,114109,370,14654,0,40.0,False
Petersburgh,113819,402,19606,19,55.0,False
Willisfort,108269,447,33740,14,50.0,False
Dawnberg,32799,306,9502,23,30.0,False
Keithland,36629,838,15315,11,65.0,True
East Mary,133126,429,14119,38,55.0,False
Claireton,73713,686,49384,0,45.0,False
Mooreside,61925,774,23610,1,60.0,True
Lake Stephenburgh,46505,658,32462,29,40.0,False
Timothyfurt,133150,458,38435,2,40.0,False
Reyesside,104000,546,48812,6,40.0,False
Hornefort,56896,479,5149,29,50.0,False
New Diana,38992,490,2918,20,40.0,False
Lake Robert,138765,475,7606,27,60.0,True
Joelside,130290,447,16496,10,55.0,False
West Angela,102641,615,18483,26,70.0,True
Robinsonfurt,57152,596,17196,1,40.0,False
Carrville,106858,484,30283,38,50.0,False
New Grant,58305,371,11622,3,35.0,False
Higginsborough,136568,802,47394,20,90.0,True
East Edward,143992,400,9828,23,60.0,True
East Benjamin,60539,345,18387,35,40.0,False
Baileyborough,73064,681,44735,32,60.0,True
Port Maryton,131498,506,2136,17,60.0,True
Port Ashleyshire,49340,628,8174,29,50.0,False
Port Jessica,133369,395,2496,9,55.0,False
Elizabethland,148034,610,14031,30,75.0,True
New Madelinetown,108116,725,31808,5,70.0,True
East Raymondberg,30371,455,8573,13,30.0,False
Ortizberg,66342,354,8547,38,45.0,False
Powellberg,142513,485,3742,7,55.0,False
Dorothyhaven,48964,748,17297,12,65.0,True
Ashleychester,47038,689,23106,13,50.0,False
Kimberlyville,100807,453,19484,11,55.0,False
Garrettberg,62853,645,1572,36,65.0,True
Nicholastown,134662,498,46916,23,50.0,False
Port Sarahshire,52871,653,9401,37,60.0,True
East Joshuachester,44408,667,37024,20,40.0,False
East Meghan,116646,565,5911,9,55.0,False
Martinezburgh,143567,790,16126,35,90.0,True
South Ronaldshire,33379,322,28023,14,25.0,False
West Luisburgh,47275,307,15538,18,30.0,False
Rebeccafurt,31947,808,37990,40,65.0,True
West Scottstad,76955,680,19680,27,70.0,True
East Maryview,133544,772,29454,0,75.0,True
North Jaredchester,133341,535,7578,28,60.0,True
South Zachary,61186,313,34872,6,30.0,False
New Anthony,107182,410,23460,3,45.0,False
Garciaton,72437,773,47702,14,70.0,True
Michaelhaven,32068,582,33245,19,40.0,False
North Andre,52838,745,12909,22,80.0,True
Warnerview,64782,808,2945,13,90.0,True
New Richard,36868,750,17660,27,60.0,True
Brendahaven,46614,546,10058,30,35.0,False
Colemanport,127218,638,42080,37,65.0,True
Chapmanmouth,85176,427,17535,2,40.0,False
Port Jenniferview,98955,303,21646,15,50.0,False
North Jonathan,44896,813,3483,37,80.0,True
Loganhaven,127735,804,42869,14,90.0,True
Port Robertside,38330,599,7688,26,50.0,False
Mitchellton,92422,796,32450,36,80.0,True
Samuelborough,88756,827,44891,37,80.0,True
Romanland,131976,570,11822,27,60.0,True
North Christopher,77453,356,11378,1,35.0,False
East Mikeshire,97271,825,40024,32,80.0,True
North Christopher,107812,755,2468,34,95.0,True
Port Loriland,44293,708,18041,19,50.0,False
Alejandrabury,89245,750,34216,23,80.0,True
West Amberchester,96039,785,21984,30,85.0,True
South Anna,59038,606,40038,25,50.0,False
New Patricia,110623,576,11836,38,55.0,False
Barberfurt,35683,788,44554,40,60.0,True
West Rebeccaland,125321,733,8372,22,85.0,True
East Tony,132659,529,22843,24,55.0,False
Whiteton,149111,731,47006,40,75.0,True
Lake Joseph,143636,739,2679,17,85.0,True
East Annville,116363,695,10328,10,85.0,True
Hillside,98347,428,1022,32,55.0,False
Amandaside,69535,813,15939,39,85.0,True
Mendozahaven,90036,755,40448,36,75.0,True
West Charlesville,114323,554,24445,38,55.0,False
Lake Richard,34082,538,14981,30,25.0,False
North Samantha,37972,628,37457,32,40.0,False
East Michaelview,92781,609,33479,9,55.0,False
Port Jamesport,141057,580,2851,36,75.0,True
Mosleyland,82640,828,9308,16,90.0,True
New Ambertown,85872,710,31259,35,70.0,True
Blackville,119928,531,22394,39,55.0,False
Lake Theresa,44150,705,46644,39,50.0,False
Haleyland,94260,635,23300,37,65.0,True
North Christinaburgh,123375,359,46052,30,50.0,False
West Danielfort,149236,380,28687,3,45.0,False
Clarkmouth,88138,554,27921,8,40.0,False
South Toddton,39632,325,39936,36,25.0,False
Haroldport,147868,685,25578,17,80.0,True
Reynoldschester,40589,351,22422,27,25.0,False
Leroystad,72219,801,30038,21,75.0,True
Kaylabury,109730,496,34188,38,50.0,False
Jonathanfurt,49442,690,9572,40,60.0,True
North Randymouth,38609,655,16001,3,30.0,False
North Gregory,46540,601,12864,28,45.0,False
Collinsberg,66046,623,41191,4,40.0,False
North Nathanhaven,111830,557,35957,33,50.0,False
North Thomashaven,112978,705,32535,31,75.0,True
Scotttown,106724,579,30236,8,45.0,False
Jonesville,101874,468,4504,13,60.0,True
Petersonchester,123343,654,46641,37,65.0,True
Spencerburgh,72622,677,18349,32,65.0,True
New Mark,79925,559,24725,17,45.0,False
Deniseport,108301,778,23186,9,85.0,True
East Eric,99541,758,19708,34,85.0,True
South Samuelfurt,68652,511,16918,18,45.0,False
North James,89469,688,45897,10,65.0,True
Lake Amyland,96263,696,17183,2,65.0,True
Lynchbury,109354,632,48132,34,60.0,True
West Melanie,86387,612,1774,2,60.0,True
New Cesarfurt,42999,751,32075,32,60.0,True
Vanessaview,133952,560,17671,23,55.0,False
Port Amanda,121983,670,46117,4,65.0,True
North Darlenemouth,44996,546,43182,38,25.0,False
Morganfurt,141777,735,39425,33,75.0,True
West Victoriamouth,115814,792,38930,8,80.0,True
West Nicholas,115316,337,6868,38,60.0,True
West David,145042,508,37486,14,50.0,False
East Theresaside,130789,811,2971,25,100.0,True
East Zachary,102264,827,4235,36,100.0,True
Port Darylburgh,124481,535,12516,0,40.0,False
Grayton,143441,330,34287,40,55.0,False
Espinozaville,58183,311,36896,5,30.0,False
West Bryanbury,86370,596,21927,15,60.0,True
Port Timothychester,89186,441,13778,20,50.0,False
North Adamtown,146403,768,27494,11,90.0,True
Stephanieshire,59949,688,29674,4,50.0,False
Christophertown,84239,702,25311,19,70.0,True
West Aaron,74424,757,36497,20,70.0,True
Kelseyfort,138451,342,35261,39,50.0,False
Barnesborough,89441,601,37304,9,50.0,False
Mooremouth,82262,315,35600,14,40.0,False
South Allisonfort,84524,374,24860,1,30.0,False
Anthonyshire,125631,765,25710,1,75.0,True
East Ryanstad,42463,765,42357,33,60.0,True
West Tiffanyside,70966,305,38462,23,35.0,False
Matthewmouth,85936,420,31183,31,45.0,False
South Kenneth,70963,489,5890,6,45.0,False
West Christopher,117177,712,10028,27,85.0,True
Cookshire,63408,376,30443,3,25.0,False
Jenniferstad,79060,572,9643,6,45.0,False
Basston,50006,626,29515,32,50.0,False
Tylertown,120023,318,49124,3,35.0,False
Robertton,92163,770,12251,13,85.0,True
New Frank,38799,635,48259,17,40.0,False
East Haley,41957,763,16752,5,60.0,True
Adamland,139022,360,24031,35,55.0,False
New Nathantown,41188,482,31397,6,20.0,False
